/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- right : 0.60
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : -4.76

('forward', 'green', 'left', None)
 -- forward : 1.43
 -- None : -4.15
 -- right : 0.87
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : -9.68
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -20.40
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.77
 -- right : -0.07
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.06
 -- None : -2.28
 -- right : 0.00
 -- left : 0.14

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.12
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.29
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.00
 -- left : -19.90

('left', 'red', 'forward', 'right')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.94

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.42
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.41
 -- None : -3.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.82
 -- None : -4.51
 -- right : 2.35
 -- left : 0.78

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.32
 -- None : 1.80
 -- right : 0.00
 -- left : -7.32

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : -20.01

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.76

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -20.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.59
 -- None : 2.24
 -- right : 0.37
 -- left : -8.32

('forward', 'green', None, 'forward')
 -- forward : 1.18
 -- None : -2.72
 -- right : 1.12
 -- left : -0.01

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('left', 'red', 'left', None)
 -- forward : -8.50
 -- None : 2.02
 -- right : 0.31
 -- left : -5.35

('right', 'red', None, None)
 -- forward : -11.47
 -- None : 0.82
 -- right : 2.06
 -- left : -7.81

('left', 'red', None, 'forward')
 -- forward : -19.88
 -- None : 0.00
 -- right : 0.00
 -- left : -19.68

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : -9.72
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.63
 -- None : -3.58
 -- right : 0.21
 -- left : 1.66

('left', 'red', 'left', 'right')
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

